JSON: {"text": "【中英字幕播客】斯坦福教授讲解 神经系统如何控制我们的感知、改善睡眠以及健康 – Huberman Lab Podcast", "url": "https://www.bilibili.com/video/BV1nL4y1N7TN/"}
JSON: {"text": "大脑的专注力机制，如何崩坏？", "url": "https://www.bilibili.com/video/BV1sy421Y7Yg/"}
JSON: {"text": "【哈佛大学】神经科学基础第一部分：神经元的电特性", "url": "https://www.bilibili.com/video/BV1ZW411k7VU/"}
JSON: {"text": "人类意识令人不安的真相 | 裂脑实验", "url": "https://www.bilibili.com/video/BV18k4y1S7dc/"}
JSON: {"text": "【科技史】神经操控（下）：两根鞭毛搅起的十年神经科学乱象", "url": "https://www.bilibili.com/video/BV1Ti4y1M7sG/"}
JSON: {"text": "学不会？做题做不出来？脑科学最强提升智力的方法！", "url": "https://www.bilibili.com/video/BV1PP4y157d5/"}
JSON: {"text": "【科技史】神经操控（上）：我们已经到哪一步了", "url": "https://www.bilibili.com/video/BV1Pv41147z8/"}
JSON: {"text": "神经竟可被这样缝合修复", "url": "https://www.bilibili.com/video/BV1my4y1Q74T/"}
JSON: {"text": "从入侵到入土，病毒在你身体里经历了啥？", "url": "https://www.bilibili.com/video/BV1FM411e7S5/"}
JSON: {"text": "[脑外]脑瘤剥除", "url": "https://www.bilibili.com/video/BV1gf421X7Yy/"}
JSON: {"text": "【超深度】和北大脑科学博士聊聊情绪与激素 ft. 曾健智｜TIANYU2FM - E093", "url": "https://www.bilibili.com/video/BV1Wm411f7Ze/"}
JSON: {"text": "激活100％的大脑潜力-天才大脑频率-Beta波（Brainwaves）", "url": "https://www.bilibili.com/video/BV1bE411g7D8/"}
JSON: {"text": "人类意识令人不安的真相 | 裂脑实验", "url": "https://www.bilibili.com/video/BV18k4y1S7dc/"}
JSON: {"text": "学不会？做题做不出来？脑科学最强提升智力的方法！", "url": "https://www.bilibili.com/video/BV1PP4y157d5/"}
JSON: {"text": "【科技史】神经操控（上）：我们已经到哪一步了", "url": "https://www.bilibili.com/video/BV1Pv41147z8/"}
JSON: {"text": "神经竟可被这样缝合修复", "url": "https://www.bilibili.com/video/BV1my4y1Q74T/"}
JSON: {"text": "从入侵到入土，病毒在你身体里经历了啥？", "url": "https://www.bilibili.com/video/BV1FM411e7S5/"}
JSON: {"text": "[脑外]脑瘤剥除", "url": "https://www.bilibili.com/video/BV1gf421X7Yy/"}
JSON: {"text": "【超深度】和北大脑科学博士聊聊情绪与激素 ft. 曾健智｜TIANYU2FM - E093", "url": "https://www.bilibili.com/video/BV1Wm411f7Ze/"}
JSON: {"text": "激活100％的大脑潜力-天才大脑频率-Beta波（Brainwaves）", "url": "https://www.bilibili.com/video/BV1bE411g7D8/"}
JSON: {"text": "【精校】“我们基于心理创伤吸引他人”第一神经学家解释如何实现爱的吸引 | Dr Tara Swart访谈 2024.6", "url": "https://www.bilibili.com/video/BV1qx4y1t7ii/"}
JSON: {"text": "中南大学—精神病学（国家级）", "url": "https://www.bilibili.com/video/BV1oE41147Jc/"}
JSON: {"text": "脑科学博士告诉你：怎样科学地变聪明——这期内容很高能！", "url": "https://www.bilibili.com/video/BV18m411y7U6/"}
JSON: {"text": "ADHD七小时超长集中注意力&专注学习&舒缓压力背景音｜脑波音乐", "url": "https://www.bilibili.com/video/BV1884y137AZ/"}
JSON: {"text": "【鬼谷说】神经演化（其四）：欲练此功 必先……", "url": "https://www.bilibili.com/video/BV13W4y1274W/"}
JSON: {"text": "【公开课】耶鲁大学：心理学导论", "url": "https://www.bilibili.com/video/BV1gJ41157Yh/"}
JSON: {"text": "一个视频了解免疫系统 | 你的身体，是宇宙最大图书馆！【歌白】", "url": "https://www.bilibili.com/video/BV1Jr4y1o7Mg/"}
JSON: {"text": "这个人类最难的问题，如今有答案了吗？", "url": "https://www.bilibili.com/video/BV1pJ4m1578c/"}
JSON: {"text": "【自律第一步】7天就能重置你被玩坏的大脑，重新掌控你的生活，多巴胺戒断亲测有效，希望大数据推送给所有沉迷娱乐无法自拔的人都能看到！", "url": "https://www.bilibili.com/video/BV1cB4y1v7QH/"}
JSON: {"text": "如何根据神经科学原理快速放松", "url": "https://www.bilibili.com/video/BV1tu4y1B7x5/"}
JSON: {"text": "脑科学博士告诉你：怎样科学地变聪明——这期内容很高能！", "url": "https://www.bilibili.com/video/BV18m411y7U6/"}
JSON: {"text": "ADHD七小时超长集中注意力&专注学习&舒缓压力背景音｜脑波音乐", "url": "https://www.bilibili.com/video/BV1884y137AZ/"}
JSON: {"text": "【公开课】耶鲁大学：心理学导论", "url": "https://www.bilibili.com/video/BV1gJ41157Yh/"}
JSON: {"text": "【鬼谷说】神经演化（其四）：欲练此功 必先……", "url": "https://www.bilibili.com/video/BV13W4y1274W/"}
JSON: {"text": "一个视频了解免疫系统 | 你的身体，是宇宙最大图书馆！【歌白】", "url": "https://www.bilibili.com/video/BV1Jr4y1o7Mg/"}
JSON: {"text": "这个人类最难的问题，如今有答案了吗？", "url": "https://www.bilibili.com/video/BV1pJ4m1578c/"}
JSON: {"text": "如何根据神经科学原理快速放松", "url": "https://www.bilibili.com/video/BV1tu4y1B7x5/"}
JSON: {"text": "【自律第一步】7天就能重置你被玩坏的大脑，重新掌控你的生活，多巴胺戒断亲测有效，希望大数据推送给所有沉迷娱乐无法自拔的人都能看到！", "url": "https://www.bilibili.com/video/BV1cB4y1v7QH/"}
JSON: {"text": "从神经科学的角度看如何让大脑变得更聪明？【爱德华莫泽】", "url": "https://www.bilibili.com/video/BV1yG411W7yJ/"}
JSON: {"text": "从脑科学角度帮你，重塑大脑", "url": "https://www.bilibili.com/video/BV16p4y1w7eW/"}
JSON: {"text": "我们脑子内部是空心的还是实心的？最全的人脑解剖将刷新你的认知", "url": "https://www.bilibili.com/video/BV1wf421S7Wa/"}
JSON: {"text": "突触：兴奋在神经元之间的传递", "url": "https://www.bilibili.com/video/BV1nM4m1a7YD/"}
JSON: {"text": "多巴胺 动力、专注力&满足感【Huberman Lab Ep. 39】", "url": "https://www.bilibili.com/video/BV1nB4y1Y7jW/"}
JSON: {"text": "精神病：抑郁 双相 分裂 让十亿人饱受折磨的隐疾【精神病系列01】", "url": "https://www.bilibili.com/video/BV1e2421T7Kt/"}
JSON: {"text": "【双语字幕】哈佛大学《心理学导论》课程(2021) by Steven Pinker", "url": "https://www.bilibili.com/video/BV1hZ4y1w7kd/"}
JSON: {"text": "变态心理学 北京大学", "url": "https://www.bilibili.com/video/BV1ut411n7Bd/"}
JSON: {"text": "大脑的结构以及部位的功能", "url": "https://www.bilibili.com/video/BV1H4411X7kp/"}
JSON: {"text": "【绘画解剖学 神经】脑的解剖", "url": "https://www.bilibili.com/video/BV1Sv411y7TY/"}
JSON: {"text": "【绘画解剖学 神经】自主神经系统：交感与副交感", "url": "https://www.bilibili.com/video/BV1T341147n4/"}
JSON: {"text": "多巴胺 动力、专注力&满足感【Huberman Lab Ep. 39】", "url": "https://www.bilibili.com/video/BV1nB4y1Y7jW/"}
JSON: {"text": "精神病：抑郁 双相 分裂 让十亿人饱受折磨的隐疾【精神病系列01】", "url": "https://www.bilibili.com/video/BV1e2421T7Kt/"}
JSON: {"text": "【双语字幕】哈佛大学《心理学导论》课程(2021) by Steven Pinker", "url": "https://www.bilibili.com/video/BV1hZ4y1w7kd/"}
JSON: {"text": "变态心理学 北京大学", "url": "https://www.bilibili.com/video/BV1ut411n7Bd/"}
JSON: {"text": "大脑的结构以及部位的功能", "url": "https://www.bilibili.com/video/BV1H4411X7kp/"}
JSON: {"text": "【绘画解剖学 神经】脑的解剖", "url": "https://www.bilibili.com/video/BV1Sv411y7TY/"}
JSON: {"text": "【绘画解剖学 神经】自主神经系统：交感与副交感", "url": "https://www.bilibili.com/video/BV1T341147n4/"}
JSON: {"text": "这是一个非常正经的神经病视频", "url": "https://www.bilibili.com/video/BV1pK4y1Z7e1/"}
JSON: {"text": "《神经解剖学》系列课程30讲完整版-来听老师深入浅出地讲解，看完包会！", "url": "https://www.bilibili.com/video/BV1R8411W7E8/"}
JSON: {"text": "这是我看过最好的运动科普书｜《运动改造大脑》｜文森说书", "url": "https://www.bilibili.com/video/BV1fZ421T76W/"}
JSON: {"text": "【神经病学】【转载】【多P完结】 神经内科 神经解剖 神经系统总论（上）", "url": "https://www.bilibili.com/video/BV1EW411J786/"}
JSON: {"text": "【绘画解剖学 神经】12对脑神经（上）", "url": "https://www.bilibili.com/video/BV1X54y1L7DW/"}
JSON: {"text": "100%纯阿尔法脑波音乐 激活大脑 提高学习能力 专注力 冥想音乐 需要耳机", "url": "https://www.bilibili.com/video/BV1wD4y1Q7rn/"}
JSON: {"text": "我花3个月研究了钱学森的理论讲的到底是什么？【钱学森下】【正经比比】", "url": "https://www.bilibili.com/video/BV1U14y1K7Ko/"}
JSON: {"text": "这是一个非常正经的神经病视频", "url": "https://www.bilibili.com/video/BV1pK4y1Z7e1/"}
JSON: {"text": "《神经解剖学》系列课程30讲完整版-来听老师深入浅出地讲解，看完包会！", "url": "https://www.bilibili.com/video/BV1R8411W7E8/"}
JSON: {"text": "这是我看过最好的运动科普书｜《运动改造大脑》｜文森说书", "url": "https://www.bilibili.com/video/BV1fZ421T76W/"}
JSON: {"text": "【神经病学】【转载】【多P完结】 神经内科 神经解剖 神经系统总论（上）", "url": "https://www.bilibili.com/video/BV1EW411J786/"}
JSON: {"text": "【绘画解剖学 神经】12对脑神经（上）", "url": "https://www.bilibili.com/video/BV1X54y1L7DW/"}
JSON: {"text": "100%纯阿尔法脑波音乐 激活大脑 提高学习能力 专注力 冥想音乐 需要耳机", "url": "https://www.bilibili.com/video/BV1wD4y1Q7rn/"}
JSON: {"text": "重塑大脑真能逆天改命！变聪明的10个微习惯，让你思维敏捷效率暴增", "url": "https://www.bilibili.com/video/BV1AE42157ca/"}
JSON: {"text": "我花3个月研究了钱学森的理论讲的到底是什么？【钱学森下】【正经比比】", "url": "https://www.bilibili.com/video/BV1U14y1K7Ko/"}
JSON: {"text": "你必须知道的脑科学实验！人生逆袭变聪明的科学方法！", "url": "https://www.bilibili.com/video/BV1PU4y1Z71C/"}
JSON: {"text": "【脑电图】基础课程", "url": "https://www.bilibili.com/video/BV1TA411H7SE/"}
JSON: {"text": "【中国医科大学】系统解剖学（全59讲）霍琨", "url": "https://www.bilibili.com/video/BV1YQ4y1d7AB/"}
JSON: {"text": "拖更一月！为什么我们无法控制自己？潜意识与命运？心流-ADHD与猎人基因？多巴胺“迷信”？从脑科学深度剖析随机性、黑天鹅与反脆弱【载脑体】2期", "url": "https://www.bilibili.com/video/BV14V4y1J7Uc/"}
JSON: {"text": "【我珍藏的大学公开课】中国人民公安大学《犯罪心理解析》", "url": "https://www.bilibili.com/video/BV1EZ4y1C7qT/"}
JSON: {"text": "脑电信号处理与特征提取", "url": "https://www.bilibili.com/video/BV1Sg411775g/"}
JSON: {"text": "人体最繁忙的器官？你的肝很少喊疼，但小心它化身沉默的杀手", "url": "https://www.bilibili.com/video/BV1ts4y1R7rk/"}
JSON: {"text": "你必须知道的脑科学实验！人生逆袭变聪明的科学方法！", "url": "https://www.bilibili.com/video/BV1PU4y1Z71C/"}
JSON: {"text": "【脑电图】基础课程", "url": "https://www.bilibili.com/video/BV1TA411H7SE/"}
JSON: {"text": "【中国医科大学】系统解剖学（全59讲）霍琨", "url": "https://www.bilibili.com/video/BV1YQ4y1d7AB/"}
JSON: {"text": "拖更一月！为什么我们无法控制自己？潜意识与命运？心流-ADHD与猎人基因？多巴胺“迷信”？从脑科学深度剖析随机性、黑天鹅与反脆弱【载脑体】2期", "url": "https://www.bilibili.com/video/BV14V4y1J7Uc/"}
JSON: {"text": "【我珍藏的大学公开课】中国人民公安大学《犯罪心理解析》", "url": "https://www.bilibili.com/video/BV1EZ4y1C7qT/"}
JSON: {"text": "脑电信号处理与特征提取", "url": "https://www.bilibili.com/video/BV1Sg411775g/"}
JSON: {"text": "人体最繁忙的器官？你的肝很少喊疼，但小心它化身沉默的杀手", "url": "https://www.bilibili.com/video/BV1ts4y1R7rk/"}
JSON: {"text": "中枢神经系统概述（神经元、神经胶质细胞、白质与灰质、神经系统的发生与发育）", "url": "https://www.bilibili.com/video/BV1BZ4y1R7mw/"}
JSON: {"text": "神经系统解剖学【9集 完结】", "url": "https://www.bilibili.com/video/BV1NY4y127T8/"}
JSON: {"text": "做梦时，你的大脑到底在干嘛？", "url": "https://www.bilibili.com/video/BV17s4y187Ei/"}
JSON: {"text": "厦医高洪泉老师：系统解剖学（神经系统）——2中枢神经系统", "url": "https://www.bilibili.com/video/BV1Fa411e7zh/"}
JSON: {"text": "额叶切除手术有多可怕？诺贝尔奖永远的黑历史，30万人失去情感！", "url": "https://www.bilibili.com/video/BV1t84y1y7va/"}
JSON: {"text": "告别人大哲学教授朱锐，听他谈死亡", "url": "https://www.bilibili.com/video/BV12ia2emEwi/"}
JSON: {"text": "比啃书效果好多了！复旦大学邱锡鹏教授的《神经网络与深度学习》终于出视频教程了！！草履虫都能看懂！", "url": "https://www.bilibili.com/video/BV1P3411u7c1/"}
JSON: {"text": "心理学大师教你如何用多巴胺自律上瘾？【T酱说心理】", "url": "https://www.bilibili.com/video/BV1iG4y1b7Np/"}
JSON: {"text": "【反心流】没热情？易疲倦？是大脑中了Debuff", "url": "https://www.bilibili.com/video/BV16a4y1C7Qz/"}
JSON: {"text": "切断的神经可以再生吗？【答疑&补充】", "url": "https://www.bilibili.com/video/BV1Xf4y1Z7Cn/"}
JSON: {"text": "【北京大学】生物学概念与途径（全66讲）饶毅", "url": "https://www.bilibili.com/video/BV1Zv411h7nb/"}
JSON: {"text": "做梦时，你的大脑到底在干嘛？", "url": "https://www.bilibili.com/video/BV17s4y187Ei/"}
JSON: {"text": "厦医高洪泉老师：系统解剖学（神经系统）——2中枢神经系统", "url": "https://www.bilibili.com/video/BV1Fa411e7zh/"}
JSON: {"text": "额叶切除手术有多可怕？诺贝尔奖永远的黑历史，30万人失去情感！", "url": "https://www.bilibili.com/video/BV1t84y1y7va/"}
JSON: {"text": "告别人大哲学教授朱锐，听他谈死亡", "url": "https://www.bilibili.com/video/BV12ia2emEwi/"}
JSON: {"text": "比啃书效果好多了！复旦大学邱锡鹏教授的《神经网络与深度学习》终于出视频教程了！！草履虫都能看懂！", "url": "https://www.bilibili.com/video/BV1P3411u7c1/"}
JSON: {"text": "心理学大师教你如何用多巴胺自律上瘾？【T酱说心理】", "url": "https://www.bilibili.com/video/BV1iG4y1b7Np/"}
JSON: {"text": "【反心流】没热情？易疲倦？是大脑中了Debuff", "url": "https://www.bilibili.com/video/BV16a4y1C7Qz/"}
JSON: {"text": "【北京大学】生物学概念与途径（全66讲）饶毅", "url": "https://www.bilibili.com/video/BV1Zv411h7nb/"}
JSON: {"text": "切断的神经可以再生吗？【答疑&补充】", "url": "https://www.bilibili.com/video/BV1Xf4y1Z7Cn/"}
JSON: {"text": "【央视】《人体的微观世界》【全8集 1080P+】", "url": "https://www.bilibili.com/video/BV13F411N77G/"}
JSON: {"text": "【神经科学101】27 连发17篇Nature·单个神经元的分子特征与形态多样性", "url": "https://www.bilibili.com/video/BV1bT4y1f7h4/"}
JSON: {"text": "五分钟秒懂神经网络原理，机器学习入门教程", "url": "https://www.bilibili.com/video/BV1mu411x7VD/"}
JSON: {"text": "世界最前沿生物学   ibiology", "url": "https://www.bilibili.com/video/BV1pE411v7vm/"}
JSON: {"text": "为什么免疫系统拥有宇宙中所有病原体的特征库？【生物起源系列番外篇】", "url": "https://www.bilibili.com/video/BV1wo4y1K7KW/"}
JSON: {"text": "【心脑】拒绝被洗脑，多巴胺让你触摸生命的真谛，活出人生的意义。", "url": "https://www.bilibili.com/video/BV1oE421c7Vd/"}
JSON: {"text": "【蒲慕明的课】神经生物学 (弹幕版) 2020年", "url": "https://www.bilibili.com/video/BV1i7411j7iD/"}
JSON: {"text": "B站最全心理学知识图谱，送给大学的你，也送给一位故去的朋友", "url": "https://www.bilibili.com/video/BV1AF41127BL/"}
JSON: {"text": "麻省理工博士后：每天30分钟，这件事他坚持了11年", "url": "https://www.bilibili.com/video/BV1JytSeNEUG/"}
JSON: {"text": "19岁确诊“老年痴呆”？阿尔茨海默为什么是最残酷的疾病？｜失忆、降智，比死亡更可怕", "url": "https://www.bilibili.com/video/BV1op421y7x7/"}
JSON: {"text": "世界最前沿生物学   ibiology", "url": "https://www.bilibili.com/video/BV1pE411v7vm/"}
JSON: {"text": "【心脑】拒绝被洗脑，多巴胺让你触摸生命的真谛，活出人生的意义。", "url": "https://www.bilibili.com/video/BV1oE421c7Vd/"}
JSON: {"text": "为什么免疫系统拥有宇宙中所有病原体的特征库？【生物起源系列番外篇】", "url": "https://www.bilibili.com/video/BV1wo4y1K7KW/"}
JSON: {"text": "【蒲慕明的课】神经生物学 (弹幕版) 2020年", "url": "https://www.bilibili.com/video/BV1i7411j7iD/"}
JSON: {"text": "B站最全心理学知识图谱，送给大学的你，也送给一位故去的朋友", "url": "https://www.bilibili.com/video/BV1AF41127BL/"}
JSON: {"text": "麻省理工博士后：每天30分钟，这件事他坚持了11年", "url": "https://www.bilibili.com/video/BV1JytSeNEUG/"}
JSON: {"text": "19岁确诊“老年痴呆”？阿尔茨海默为什么是最残酷的疾病？｜失忆、降智，比死亡更可怕", "url": "https://www.bilibili.com/video/BV1op421y7x7/"}
JSON: {"text": "听歌身体能变好？朋友，干了这碗电子中药吧", "url": "https://www.bilibili.com/video/BV16k2ZYpEEJ/"}
JSON: {"text": "【老奇】核磁共振为何知道", "url": "https://www.bilibili.com/video/BV1di4y1y7au/"}
JSON: {"text": "【哈佛大学】积极心理学 Talben Shahar（全23讲）", "url": "https://www.bilibili.com/video/BV1Ka411w7qd/"}
JSON: {"text": "【量子波|α脑波】根治学习效率低、走神、拖延，真的太管用了！！！", "url": "https://www.bilibili.com/video/BV1RK4y1L7xU/"}
JSON: {"text": "神内医生的5倍速成长之路，复旦大学大佬汇集，30天成长训练营！", "url": "https://www.bilibili.com/video/BV15X4y187PJ/"}
JSON: {"text": "功耗相差10000倍，类脑计算是啥？【硬核揭秘】神经形态芯片【类脑计算系列第2期】", "url": "https://www.bilibili.com/video/BV1zT4y1n74q/"}
JSON: {"text": "原来我们可以通过训练大脑，来解锁大脑潜能", "url": "https://www.bilibili.com/video/BV1T94y1w7Se/"}
JSON: {"text": "黑色素瘤是一种非常致命的皮肤癌，皮肤癌也常常源于黑色素细胞中发生的突变 。", "url": "https://www.bilibili.com/video/BV1ix411X7Uz/"}
JSON: {"text": "【绘画解剖学 神经】神经系统解剖概述", "url": "https://www.bilibili.com/video/BV19t4y1U7mn/"}
JSON: {"text": "【哈佛大学】积极心理学 Talben Shahar（全23讲）", "url": "https://www.bilibili.com/video/BV1Ka411w7qd/"}
JSON: {"text": "【量子波|α脑波】根治学习效率低、走神、拖延，真的太管用了！！！", "url": "https://www.bilibili.com/video/BV1RK4y1L7xU/"}
JSON: {"text": "原来我们可以通过训练大脑，来解锁大脑潜能", "url": "https://www.bilibili.com/video/BV1T94y1w7Se/"}
JSON: {"text": "神内医生的5倍速成长之路，复旦大学大佬汇集，30天成长训练营！", "url": "https://www.bilibili.com/video/BV15X4y187PJ/"}
JSON: {"text": "功耗相差10000倍，类脑计算是啥？【硬核揭秘】神经形态芯片【类脑计算系列第2期】", "url": "https://www.bilibili.com/video/BV1zT4y1n74q/"}
JSON: {"text": "黑色素瘤是一种非常致命的皮肤癌，皮肤癌也常常源于黑色素细胞中发生的突变 。", "url": "https://www.bilibili.com/video/BV1ix411X7Uz/"}
JSON: {"text": "【绘画解剖学 神经】神经系统解剖概述", "url": "https://www.bilibili.com/video/BV19t4y1U7mn/"}
JSON: {"text": "锻炼颈阔肌科学消除双下巴！只需抬头的三分钟懒人训练法【Mandell博士】", "url": "https://www.bilibili.com/video/BV1dy4y1p7di/"}
JSON: {"text": "北京大学-实验心理学（国家精品课）完整", "url": "https://www.bilibili.com/video/BV1Qt41137Kv/"}
JSON: {"text": "感觉意识是如何产生的？意识是世界内秉的属性吗？【意识起源第二期】", "url": "https://www.bilibili.com/video/BV1Mm411y7Q2/"}
JSON: {"text": "【48集】解剖学-生理学速成班-中英cc字幕-英语单词听力口语-医学", "url": "https://www.bilibili.com/video/BV1Se411M7XA/"}
JSON: {"text": "人体的中枢神经系统", "url": "https://www.bilibili.com/video/BV1eF4m1M783/"}
JSON: {"text": "【50集】真人器官解剖合集—第二期—中英cc字幕-医学生物学科普——英语听力单词语法口语", "url": "https://www.bilibili.com/video/BV1s24y1W7mU/"}
JSON: {"text": "会玩游戏的神经元", "url": "https://www.bilibili.com/video/BV1gD42177fT/"}
JSON: {"text": "“压力与神经可塑性" 顶级神经科学家Tara Swart访谈【中英】", "url": "https://www.bilibili.com/video/BV1RC4y1P7xu/"}
JSON: {"text": "浅谈意识（1）：感知与全脑激活理论（Stanislas Dehaene）【蒲慕明院士】", "url": "https://www.bilibili.com/video/BV1ze411L712/"}
JSON: {"text": "大脑可以移植吗？【蒲慕明院士】", "url": "https://www.bilibili.com/video/BV1NB4y1D7d3/"}
JSON: {"text": "【脑神经】--三叉神经的走形及分支", "url": "https://www.bilibili.com/video/BV1Zg411579L/"}
